real_name,manna,bedk1,bedt1,bedt2,kaq1,sy1,cn3_swf0.3a,esco0.95a,lat_ttime0a,latq_co0.2a,perco0.05a,perco0.5a,awca1,awca3,awca5,awca6,bda1,bda2,bda3,bda4,bda5,bda6,ksola1,ksola2,ksola3,ksola6,zsola4,zsola5,zsola6,lat_lena1,lat_lenb1,surq_lag
0,0.0185193,1.33155e-05,0.364128,0.0307376,0.62593,0.00477489,0.8,0.291629,0.5,0.083439,1,0.540238,0.208571,0.593796,0.0925134,0.0834461,1.31852,1.38032,0.900181,1.05441,1.05425,1.42333,58.2634,11.4784,8.78062,19.8399,708.329,721,1608.57,90,15,0.690407
1,0.0204901,7.73148e-06,0.421655,0.278475,0.668421,0.00563907,0.650062,0.559366,0.5,0.0407471,1,0.476599,0.353196,0.91074,0.226127,0.0550339,1.29461,1.22653,0.922712,0.963,1.12051,1.42903,22.4988,7.19096,7.10439,42.0361,699.364,799.664,2063.35,89.1004,13.011,0.89211
2,0.0213184,9.43396e-06,0.246244,0.198802,0.639365,0.00575499,0.659966,0.162337,0.5,0.0361507,1,0.51807,0.814425,0.601355,0.132443,0.0568834,1.03325,1.17896,0.894474,0.963,1.15519,1.33995,43.8711,16.9333,11.0165,22.5674,668.609,794.825,1768.35,90,13.8178,0.752549
3,0.0140912,2.2338e-05,0.375134,0.038235,0.563896,0.00507494,0.289784,0.078126,0.525467,0.026132,1,0.538868,0.263431,0.711468,0.196061,0.0558795,1.25508,1.37155,0.893,0.963,1.13952,1.27074,23.7132,10.0433,10.268,43.2587,698.799,922.924,1849.36,79.9651,9.70815,0.518207
4,0.01877,7.32311e-06,0.177357,0.301336,0.671797,0.00548278,0.8,0.827963,0.514694,0.119869,0.990916,0.535123,0.15759,0.3614,0.145982,0.0702508,1.4175,1.07924,0.907733,0.963,1.13023,1.25684,30.7248,9.3919,11.7618,15.3713,711.429,956.886,1670.59,89.2873,13.8055,0.706627
5,0.0202567,8.6135e-06,0.347578,0.0898631,0.638239,0.00376772,0.661151,0.870399,0.832834,0.0184388,1,0.399132,0.798486,0.14747,0.134182,0.133612,1.14787,1.43693,1.0315,0.963,1.40542,1.01,44.7158,9.16584,29.5359,109.892,709.514,793.429,1663.28,90,12.8161,0.641377
6,0.0219277,1.3185e-05,0.429214,0.521314,0.623429,0.00550572,0.726752,0.268376,0.5,0.0104394,1,0.509851,0.380105,0.582564,0.0880537,0.0629216,0.970957,1.1763,0.914569,0.963,1.28352,1.23591,49.043,12.3326,11.4601,29.2432,666.806,992.15,1927.8,90,11.7152,0.685419
7,0.0184327,3.88944e-05,0.821474,0.117859,0.608159,0.00439593,0.766574,0.479586,0.539587,0.0614058,1,0.462924,0.810773,0.819906,0.101191,0.0561778,1.05838,0.820408,0.893,0.963,1.13129,1.57739,45.9849,44.598,6.60859,16.8667,706.773,760.473,1895.62,90,11.6832,0.562363
8,0.0196465,2.6328e-05,0.339496,0.21459,0.600184,0.00449469,0.714407,0.321189,0.719161,0.125622,1,0.535784,0.913004,0.665923,0.198047,0.0547,1.34452,1.57271,0.893,1.18675,1.06162,1.20554,26.1747,11.7911,7.06107,80.9315,714.84,859.767,1928.42,90,14.2713,0.514535
9,0.0155341,2.13492e-05,0.416793,0.354135,0.644825,0.00555628,0.546803,0.171018,0.554446,0.0656253,1,0.522366,0.349526,0.445302,0.225445,0.0558178,0.963128,1.46292,0.98673,0.976407,1.07493,1.58443,20.3049,22.1957,9.36304,13.4332,713.042,912.055,1691.26,90,12.1363,0.660294
10,0.0217456,8.0803e-06,0.15117,0.696118,0.609775,0.00417345,0.709048,0.383105,0.836927,0.022638,1,0.224953,0.360198,0.80001,0.224975,0.055195,1.39113,1.01675,0.893,0.963,1.32151,1.08872,21.5964,7.01,7.17521,72.746,708.378,787.987,1575.15,90,13.9967,0.657959
11,0.0189307,1.04837e-05,0.479719,0.0548589,0.718362,0.00769316,0.8,0.582743,0.600607,0.07176,1,0.607175,0.177119,0.594887,0.145897,0.0580913,1.28936,1.24323,0.893,0.963,1.12206,1.54501,28.6055,29.8192,19.1653,19.9063,705.987,841.129,1779.3,89.6137,13.1834,0.610785
12,0.0137656,1.25303e-05,0.447566,0.315734,0.535904,0.0044649,0.559042,0.201676,0.5,0.0215103,1,0.54725,0.466976,0.426537,0.270119,0.0579659,0.876637,1.01222,0.90413,0.963,1.19928,1.24245,49.0672,24.7998,10.7772,21.7535,693.609,901.456,1849.98,78.3929,9.31145,0.488429
13,0.0205738,1.05843e-05,0.370167,0.0680875,0.553668,0.00473061,0.707019,0.113835,0.544014,0.0411598,1,0.393976,0.608484,0.346092,0.107524,0.0567104,0.919394,1.30627,0.893,0.963,1.57627,1.54373,58.5002,7.01,8.12174,22.7003,711.24,875.508,2184.55,90,14.1684,0.704104
14,0.0273296,1.1402e-05,0.153539,0.105393,0.563936,0.00457081,0.412867,0.202799,0.737927,0.0252714,1,0.517533,0.696617,0.444749,0.125947,0.0576902,1.23876,0.84305,0.893,0.963,1.26767,1.59191,42.57,8.80603,11.1629,28.1901,680.482,783.177,2220.85,89.9059,12.1632,0.655803
15,0.0245503,1.52075e-05,0.590219,0.203118,0.647055,0.00455748,0.796177,0.380597,0.557826,0.220063,1,0.537366,0.853525,0.70809,0.0994828,0.056981,1.06098,1.71671,0.893,0.963,1.26109,1.59464,21.0864,10.0523,7.58745,29.5298,573.799,833.762,2145.13,86.8113,14.4528,0.62373
16,0.0280357,1.27386e-05,0.631761,0.130482,0.554716,0.00384872,0.675272,0.497136,0.502691,0.0943407,1,0.216471,0.707084,1,0.259531,0.060521,1.18644,1.10677,1.08199,0.963,1.15041,1.16552,45.4783,24.2156,6.74182,40.7814,714.344,847.371,1619.28,82.596,14.4457,1.0231
17,0.0168616,7.24564e-06,0.319076,0.579017,0.617178,0.00572895,0.513562,0.225256,1.06664,0.0587496,1,0.515393,0.406655,0.277979,0.151574,0.0550966,0.839232,1.11289,1.03097,0.963,1.09813,1.46361,65.566,8.84374,8.71446,25.5035,672.037,960.678,2157.3,86.7852,12.6854,0.585662
18,0.0174406,7.99385e-05,0.773572,0.0551447,0.625036,0.00445801,0.688031,0.418146,0.5,0.0245676,1,0.432005,0.703969,0.339903,0.340448,0.0547,1.06928,1.02249,0.897883,0.963,1.4484,1.42707,39.4559,7.01,7.71609,21.8871,715.579,891.951,1841.17,90,13.2086,0.615082
19,0.0235888,7.10981e-06,0.326472,0.143629,0.715063,0.00566773,0.701551,0.241558,0.611469,0.0813851,1,0.596621,0.377966,0.466675,0.328487,0.0547,0.82109,1.3167,0.919317,0.963,1.09944,1.70639,76.3305,14.3719,9.13784,8.52588,708.105,872.424,2006.77,88.22,13.1259,0.653781
20,0.0133965,3.91871e-05,0.479715,0.753843,0.477831,0.00458739,0.678505,0.880294,0.5,0.0642647,1,0.465187,0.559419,0.528185,0.0886831,0.0550568,1.07281,1.10058,1.07824,0.963,1.1008,1.26135,42.6488,7.28535,6.29371,34.6917,623.17,907.055,2090.28,89.9491,10.3006,0.620821
21,0.0309076,7.97591e-05,0.460378,0.727423,0.667351,0.00532675,0.495857,0.216933,0.5,0.01,1,0.366052,0.436675,0.719945,0.180602,0.055625,0.974383,1.5146,0.908877,0.972189,1.24001,1.28819,28.6213,10.7214,7.72299,34.6471,606.639,806.226,1630.59,90,13.196,0.840822
22,0.0393854,1.51612e-05,0.207886,0.130064,0.573274,0.00434181,0.516035,0.184555,0.513752,0.119189,0.614815,0.232859,0.401084,0.556143,0.111473,0.0565425,1.17107,1.12539,0.893,0.963,1.21831,1.35266,20.5005,7.58901,16.3446,42.2084,710.94,863.866,2015.93,90,14.0107,0.669351
23,0.0141291,7.20753e-05,0.548878,0.390261,0.673674,0.0061615,0.771971,0.215405,1.59992,0.0421033,1,0.377921,0.782183,0.657295,0.158764,0.0552941,1.0087,1.23348,1.0628,1.02705,1.14373,1.33882,36.538,9.60534,13.9843,47.6895,705.402,733.893,1882.5,90,12.4085,0.593581
24,0.0149466,1.51767e-05,0.547617,0.401761,0.650336,0.00439192,0.573109,0.0831586,0.5,0.0551481,1,0.456826,0.454382,0.48433,0.163653,0.0553306,1.05484,0.958182,0.921455,0.963,1.1251,1.49177,12.5604,23.552,9.1112,38.7987,715.321,775.859,2077.58,90,13.8355,0.608805
25,0.0219601,6.94691e-06,0.439222,0.583824,0.766485,0.00438586,0.781499,0.155151,0.5,0.0275303,1,0.297135,0.836275,0.533199,0.205663,0.0547,0.815792,1.02957,0.914155,0.963,1.12114,1.51845,34.9993,20.4498,11.5822,24.8703,713.857,794.362,2187.97,87.945,13.2249,0.641306
26,0.0229024,8.35374e-06,0.287379,0.133213,0.73178,0.00423364,0.671849,0.208406,0.500691,0.0419064,0.506653,0.614677,0.221447,0.577689,0.139542,0.0572594,0.845433,1.03522,0.894088,0.963,1.11448,1.44387,33.1861,23.3576,14.2041,18.1562,714.442,810.982,2037.22,90,9.64136,0.899413
27,0.0192593,7.7223e-06,0.501562,0.500486,0.561148,0.00507595,0.724146,0.322455,0.5,0.0432928,1,0.458641,0.331122,0.6623,0.117434,0.057159,1.28487,0.922068,1.1435,1.00493,1.2537,1.32707,28.7148,7.41766,9.81848,41.2899,712.883,873.205,2000.34,89.8865,13.3008,0.686446
28,0.0181927,3.66143e-05,0.662586,0.468605,0.719507,0.00434914,0.787603,0.0986248,0.5,0.01,0.504482,0.520373,0.260206,0.685755,0.1959,0.0692094,0.865381,1.26032,0.893,0.963,1.30707,1.18283,73.7758,12.2709,7.33448,27.1555,709.402,987.229,1459.55,90,10.6831,0.632235
29,0.0237357,0.000269571,0.523443,0.195379,0.645043,0.00449292,0.512378,0.144919,0.5,0.0228924,1,0.455658,0.400908,0.339776,0.305548,0.0547,0.948784,0.829319,0.91138,1.05653,1.15406,1.61493,48.8191,24.3303,13.9379,23.0864,689.019,820.551,2134.96,90,13.6197,0.53504
30,0.0197175,1.73526e-05,0.483488,0.282486,0.720641,0.00476677,0.666566,0.224254,0.54831,0.0266061,1,0.503961,0.394809,0.557223,0.120605,0.0570973,0.94845,1.23158,1.02967,0.983461,1.15183,1.50772,28.7471,12.8043,15.7696,36.3655,704.373,865.714,1984.47,89.7543,10.7337,0.667882
31,0.0136466,1.53911e-05,0.680551,0.668282,0.603497,0.00446965,0.646862,0.240175,0.528538,0.0433934,1,0.453127,0.285287,0.607191,0.310149,0.0584015,1.13093,1.49858,0.951855,0.963,1.27771,1.17216,19.2751,16.9092,12.235,33.7132,712.455,746.745,1866.9,88.4929,10.6517,0.653074
32,0.0176876,7.60656e-06,0.40254,0.763827,0.654665,0.00501742,0.628734,0.242187,0.5,0.0394645,1,0.599364,0.187465,0.406666,0.265447,0.0670673,1.29528,0.839061,0.901525,0.982689,1.11003,1.2575,39.7375,17.9045,9.39967,23.0372,706.198,783.445,2164.25,90,10.0956,0.620774
33,0.0295955,2.29776e-05,0.349144,0.271546,0.346341,0.00526571,0.590017,0.0672607,0.518095,0.0215584,1,0.217295,0.265687,0.656094,0.123249,0.0576708,1.30797,1.16426,0.976825,0.963,1.45939,1.56733,32.3995,18.9854,19.4615,19.4332,718.195,831.752,1923.41,90,14.8504,0.685697
34,0.0319384,1.46429e-05,0.804361,0.412413,0.689794,0.00496224,0.598254,0.219339,0.5,0.0228182,1,0.56062,0.392287,1,0.203243,0.0685237,0.949602,0.847159,0.910942,0.963,1.35852,1.44439,32.8856,13.4267,17.3565,17.1397,649.549,744.244,1767.8,89.7787,12.5928,0.411299
35,0.0260024,5.68039e-05,0.690561,0.332871,0.651176,0.0058178,0.233592,0.0655286,0.5,0.0168746,1,0.514679,0.406332,0.920834,0.0930225,0.057206,1.02029,1.16311,1.14345,0.963,1.70144,1.34192,38.1077,9.21397,10.8516,24.3688,699.825,749.645,2195.47,89.2541,14.5093,0.741462
36,0.0209434,7.16771e-06,0.427427,0.743828,0.687291,0.00506039,0.666606,0.360542,0.501173,0.0135533,1,0.545235,0.430416,0.461687,0.283372,0.0548876,1.12301,0.910982,0.893,0.963,1.37547,1.6613,18.4796,7.93123,7.69625,12.6886,714.303,779.98,2042.66,90,11.2625,0.668785
37,0.0432032,6.3583e-06,0.0971354,0.219594,0.727052,0.00502819,0.72386,0.545462,0.5,0.0227901,1,0.570454,0.332503,0.539433,0.112747,0.0547,1.07273,1.38003,0.959323,0.963,1.10023,1.89069,64.7026,12.5598,8.74293,53.8476,702.98,871.662,2133.71,90,14.8122,0.607579
38,0.0156653,2.35165e-05,0.780206,0.294441,0.451645,0.00446663,0.497906,0.111592,0.5,0.0556409,1,0.282316,0.276312,0.535999,0.133807,0.0547,0.784254,1.54626,0.90402,0.963,1.07151,1.35093,56.4638,22.0018,10.2762,46.8215,562.346,857.384,2180.54,90,13.7116,0.627227
39,0.0273788,1.09027e-05,0.42661,0.202221,0.68808,0.00483941,0.8,0.564608,0.868754,0.0922747,1,0.534231,0.912844,0.175955,0.227467,0.0561382,0.83191,0.840759,0.997972,1.12888,1.09835,1.26295,18.9121,24.857,9.399,22.2608,709.629,970.637,2011.95,89.8844,9.27345,0.768833
40,0.0155656,1.97897e-05,0.254457,0.0427024,0.67654,0.00686555,0.8,0.600244,0.513494,0.0877751,0.982175,0.544118,0.181699,0.526787,0.2262,0.0562745,0.87176,1.61718,0.921828,0.963,1.12094,1.29669,69.9138,10.5821,7.29167,23.1792,707.864,750.422,1628.4,89.6628,12.3467,0.671118
41,0.0193975,8.59276e-06,0.312557,0.0741611,0.324197,0.00607644,0.160187,0.22911,0.506662,0.0220368,1,0.501798,0.589264,0.523374,0.239184,0.0548863,0.929982,1.0605,0.897614,1.00745,1.08532,1.37876,46.4152,24.1599,17.5678,30.9808,714.692,773.104,1848.73,89.8889,11.9011,0.592455
42,0.0174849,7.98343e-06,0.541919,0.421795,0.482249,0.00540855,0.69965,0.667873,0.668253,0.0137643,1,0.494076,0.687988,0.468263,0.0979822,0.0562787,1.15932,0.935875,0.894899,0.963,1.33179,1.41576,39.9536,7.01,22.8277,26.3393,714.445,839.696,1996.65,87.2975,13.3266,0.551965
43,0.0215102,1.35663e-05,0.332442,0.304063,0.625011,0.006215,0.763285,0.177519,0.574245,0.0649538,0.788463,0.566059,0.391989,0.536971,0.168068,0.0561025,1.1064,1.32615,0.89379,0.963,1.17736,1.25855,34.2028,17.6126,8.19638,28.2574,706.341,783.729,1953.14,90,11.307,0.776497
44,0.0171584,3.18502e-05,0.142945,0.549654,0.667931,0.00454984,0.8,0.191845,0.541336,0.0143427,0.218963,0.570364,0.631276,0.534448,0.114937,0.0558497,0.862383,1.22544,0.893,0.980392,1.12367,1.36955,59.1084,14.3161,29.9135,24.281,562.789,874.354,2091.06,84.766,14.5954,0.737617
45,0.0231895,1.68167e-05,0.49704,0.568357,0.630033,0.00563985,0.765388,0.0834035,0.551518,0.0349022,1,0.477878,0.45803,0.281636,0.0911797,0.0587856,1.16182,0.936266,0.901802,1.21693,1.11171,1.50978,28.111,9.75367,16.1048,20.6422,687.112,906.495,2202.39,89.86,11.0107,0.729941
46,0.0157377,8.07767e-06,0.326741,0.334928,0.65372,0.00497278,0.431405,0.322942,0.823201,0.0241505,1,0.183962,0.774604,0.409927,0.0982442,0.0653245,1.56604,0.859431,0.915242,0.963,1.18232,1.40825,19.764,26.8062,7.23411,49.8421,711.594,819.926,1972.93,84.3228,12.1771,0.614197
47,0.0145497,8.34913e-06,0.193957,0.0456372,0.634209,0.00465262,0.57423,0.454998,0.584926,0.0277781,1,0.503497,0.672084,0.576665,0.202732,0.0547,0.922355,0.941302,0.89757,0.963,1.10277,1.32497,25.978,40.6781,29.1177,40.6316,710.807,763.157,2039.88,79.7272,13.0481,0.69205
48,0.01303,9.55207e-06,0.252234,0.233172,0.724541,0.00484499,0.579083,0.0724564,0.5,0.18554,0.449272,0.604046,0.461221,0.506622,0.261738,0.0549122,0.96758,1.16872,1.1046,0.963,1.07975,1.73498,27.8862,33.8953,7.75381,13.3321,702.681,788.003,2109.07,90,14.4506,0.451207
