real_name,manna,bedk1,bedt1,bedt2,kaq1,sy1,cn3_swf0.3a,esco0.95a,lat_ttime0a,latq_co0.2a,perco0.05a,perco0.5a,awca1,awca3,awca5,awca6,bda1,bda2,bda3,bda4,bda5,bda6,ksola1,ksola2,ksola3,ksola6,zsola4,zsola5,zsola6,lat_lena1,lat_lenb1,surq_lag
49,0.0216167,1.19623e-05,0.47538,0.233205,0.54771,0.00651413,0.509753,0.357571,0.692934,0.0527049,1,0.476871,0.511866,0.747788,0.0807459,0.0580396,0.822088,1.44238,0.893,0.963,1.08014,1.37323,40.3617,26.8316,7.0067,31.5163,693.431,797.537,1856.71,89.7607,15,0.781367
50,0.0226084,9.97402e-06,0.29181,0.299989,0.672522,0.00526824,0.670469,0.143761,0.519693,0.0678273,1,0.56555,0.920008,0.326843,0.222926,0.0671439,1.06506,1.11113,0.901961,1.13231,1.13107,1.48499,29.3122,23.5018,14.7805,37.0282,665.079,884.859,1833.47,90,14.5899,0.660868
51,0.0188941,9.38384e-06,0.597803,0.640107,0.668519,0.00732061,0.8,0.157927,0.5,0.0159618,1,0.53017,0.470545,0.983,0.0904017,0.0575924,0.958902,1.56147,0.893,0.963,1.10158,1.3687,32.1466,12.3558,9.09955,34.1982,699.725,835.325,1982.51,90,12.3416,0.636137
52,0.0168781,1.24427e-05,0.330493,0.181962,0.519669,0.00409489,0.753147,0.082395,0.549917,0.044466,0.599433,0.491236,0.435129,1,0.405675,0.055236,1.0672,1.16052,0.952595,1.19319,1.11838,1.35643,22.9092,24.4528,8.78401,50.0919,679.651,811.765,1851,89.8424,14.029,0.615822
53,0.021305,7.02514e-06,0.231031,0.258547,0.611464,0.00480946,0.702701,0.151702,0.50377,0.0263868,1,0.499173,0.442784,0.476014,0.161807,0.0661332,1.04673,1.14756,0.893,0.963,1.15688,1.41402,34.0578,25.1478,9.33466,30.2404,709.493,789.145,1864.18,80.0793,13.522,0.891846
54,0.0187924,1.6567e-05,0.594645,0.423434,0.673009,0.00437055,0.768196,0.556182,0.703557,0.0518477,1,0.364952,0.553392,0.302388,0.217938,0.0567718,0.872993,0.90097,0.893,0.963,1.09864,1.79863,28.7769,8.69958,22.6727,13.9357,703.73,822.474,1906.22,80.0511,12.9389,0.625083
55,0.0257892,9.57134e-06,0.804409,0.749967,0.557116,0.00387275,0.722187,0.251716,0.840825,0.0168274,1,0.391783,0.507485,0.532332,0.243149,0.0547,1.37683,1.48973,1.12288,0.963,1.16758,1.55766,29.413,9.86733,7.7931,21.9641,715.468,960.609,1856.45,90,11.5054,0.689307
56,0.0155064,1.05904e-05,0.257146,0.40447,0.631861,0.00494854,0.729054,0.211443,0.5,0.0359823,1,0.409601,0.51325,1,0.101183,0.0547,1.39221,0.828937,0.902687,0.987506,1.07746,1.25863,20.6695,26.6657,10.1706,34.8801,696.501,837.583,2256.62,90,13.7052,0.726617
57,0.0187426,7.05108e-06,0.55949,0.0175352,0.671684,0.00624146,0.795564,0.071041,0.5,0.0588996,1,0.516521,0.405883,0.976508,0.316947,0.0552604,1.08648,0.856999,0.906033,0.963,1.11142,1.40867,32.3829,26.1975,16.9533,20.3629,700.427,857.898,1710.16,90,14.9035,0.672274
58,0.0169063,8.33133e-06,0.183571,0.292795,0.600397,0.00385982,0.774956,0.281224,0.5,0.0521927,1,0.464148,0.335696,0.584619,0.195103,0.0547,0.82171,1.34084,0.905255,0.968655,1.06268,1.34679,66.5453,15.4378,6.76865,13.0478,710.818,876.071,1714.98,42.3104,10.3786,0.657563
59,0.0128815,9.67988e-06,0.741895,0.2033,0.56759,0.00574735,0.738457,0.144339,0.859598,0.0237428,1,0.488727,0.784818,0.261236,0.140597,0.0565346,1.29256,0.973125,0.901693,0.963,1.10731,1.53319,33.8277,15.2014,19.2051,26.1336,690.981,794.37,2274.09,88.8398,13.6928,0.682313
60,0.0129339,8.10218e-06,0.593847,0.191,0.685662,0.00408009,0.8,0.247451,0.503994,0.0322942,0.259752,0.469383,0.786874,0.164037,0.100794,0.0650904,0.974277,0.923225,0.893,0.963,1.12857,1.56987,31.6565,9.83229,35.6272,15.2481,586.15,889.832,2202.12,90,13.3213,0.588328
61,0.0232239,1.68147e-05,0.597403,0.809246,0.56069,0.0127488,0.767752,0.0678336,0.5,0.0348134,1,0.67289,0.852048,0.408613,0.078718,0.0942275,1.04564,0.859031,0.930353,0.963,1.0804,1.34173,19.6807,34.2772,7.62124,28.1597,713.847,952.027,1998.63,81.2116,10.3376,0.608995
62,0.0242808,1.6191e-05,0.366758,0.179311,0.679291,0.00675768,0.76806,0.400905,0.614299,0.0429916,1,0.513017,0.669194,0.444482,0.167166,0.0581884,1.06528,0.952846,0.901336,0.963,1.20091,1.34548,38.6102,14.1662,8.63921,32.1913,707.076,865.081,1767.02,89.7114,12.1749,0.804638
63,0.0203941,6.74157e-06,0.476317,0.233003,0.619191,0.00500044,0.696463,0.249861,0.5,0.0125192,1,0.419406,0.253695,0.845875,0.12538,0.0558654,1.05226,1.48304,1.11883,0.963,1.34466,1.27858,23.7289,11.3263,15.7566,89.3512,714.969,911.241,1796.33,88.8953,13.2562,0.501034
64,0.0297477,1.10625e-05,0.396956,0.481569,0.379941,0.00675163,0.8,0.0967566,0.512523,0.0371499,0.733955,0.576531,0.400597,0.459598,0.137313,0.0563699,1.27758,0.963582,0.893,0.963,1.09048,1.63003,20.5478,10.8645,13.1276,14.274,635.911,911.249,2018.77,90,13.8912,0.779153
65,0.0203596,1.18129e-05,0.516603,0.0471913,0.470211,0.00419178,0.8,0.30555,0.5,0.0152008,1,0.215503,0.325892,0.493874,0.0936548,0.0664488,1.32608,1.28448,0.904479,0.963,1.33627,1.01,23.242,8.16397,12.949,43.0308,683.007,757.151,1836.59,90,11.8749,0.608965
66,0.027123,1.48123e-05,0.401901,0.0874923,0.70753,0.00435246,0.748168,0.244988,1.15273,0.105741,1,0.520999,0.292512,0.728773,0.189818,0.0563461,1.19641,1.01059,0.92842,0.963,1.23836,1.4432,46.3276,12.1761,7.73637,51.1756,611.933,837.893,1809.29,88.1987,13.7223,0.778976
67,0.0208455,0.000121093,0.447522,0.197411,0.648935,0.00495448,0.772087,0.341448,0.500462,0.0488265,1,0.520493,0.896856,0.296783,0.143635,0.0560061,0.799037,1.24128,0.90437,0.963,1.09932,1.55735,32.1352,30.6997,9.29986,15.3863,711.556,841.273,2105.8,89.7295,14.1448,0.718174
68,0.0304223,1.22398e-05,0.75624,0.527296,0.620157,0.00467469,0.675939,0.160718,0.621019,0.0783014,1,0.399603,0.320416,0.274351,0.185751,0.0557683,1.24868,1.24875,0.915246,0.963,1.06332,1.47138,14.6162,14.1679,29.1387,39.6143,716.501,828.987,2117.84,90,11.3599,0.942803
69,0.0301051,9.31684e-06,0.537903,0.315484,0.680977,0.00488661,0.681799,0.672156,0.614497,0.0744474,1,0.565422,0.337797,1,0.150572,0.0564592,1.06767,1.17104,0.943567,0.963,1.04021,1.65983,23.1234,29.0373,8.73382,11.9317,711.456,906.964,2072.2,77.456,11.5821,0.71794
70,0.0182033,6.9566e-06,0.399883,0.125954,0.710039,0.00407758,0.304093,0.390638,0.519787,0.0303612,1,0.494447,0.400004,0.205951,0.240906,0.0629835,1.30621,1.10835,0.909751,0.97243,1.20106,1.20913,21.3591,24.4573,8.65511,45.9979,703.158,905.949,1793.9,90,14.6658,0.59098
71,0.0187257,1.74778e-05,0.532889,0.180924,0.714325,0.00397037,0.8,0.78105,0.902726,0.0896945,1,0.528399,0.852906,0.396267,0.154184,0.0564156,0.844033,0.888769,0.905792,0.963,1.11146,1.35921,50.1406,12.3422,16.576,37.6256,703.013,837.849,2037.86,86.8573,14.4205,0.708679
72,0.0167331,6.9246e-06,0.579395,0.50697,0.679843,0.00485007,0.8,0.175333,0.5,0.0221228,1,0.520752,0.80243,0.640004,0.176708,0.0581574,1.38111,1.03539,0.966298,0.963,1.10874,1.49931,19.3901,13.73,7.46681,14.394,706.712,780.826,1966.9,88.2979,11.1597,0.649961
73,0.0191202,9.49214e-06,0.293702,0.0587252,0.640825,0.00946357,0.72648,0.325744,0.793697,0.0875884,1,0.463925,0.184454,0.654868,0.105128,0.0547,1.41924,1.00076,0.912828,0.963,1.29025,1.56135,42.942,16.9407,38.2942,28.5,620.204,970.8,2096.13,90,15,0.666649
74,0.0238902,1.54906e-05,0.730708,0.214308,0.694931,0.00548506,0.514297,0.231191,0.533107,0.0179208,1,0.606827,0.311815,0.406014,0.0744315,0.086262,1.39687,0.967569,0.900012,0.963,1.52422,1.43525,18.7818,20.8785,17.5592,27.3709,709.945,853.798,2062.4,90,15,0.72953
75,0.0163527,1.8439e-05,0.476118,0.217231,0.668468,0.00461417,0.664313,0.154116,0.5,0.0317617,1,0.531536,0.331051,0.454794,0.175407,0.0547,1.12847,1.20071,0.916871,0.963,1.28339,1.53759,40.3672,18.5116,9.95115,23.1351,706.302,959.612,1976.78,84.0778,13.6039,0.722139
76,0.0247741,1.02694e-05,0.304678,0.55193,0.480754,0.00390742,0.548641,0.23654,0.523246,0.01,1,0.342474,0.518512,0.183061,0.142513,0.0576143,0.97747,1.14969,0.893,0.963,1.17903,1.31155,18.0192,32.4848,18.1432,14.1752,715.205,879.929,1948.07,77.9096,13.9104,0.717277
77,0.0235174,2.90396e-05,0.516299,0.274906,0.652827,0.00596049,0.717837,0.24128,0.5,0.036533,1,0.49026,0.460366,0.321184,0.174897,0.0624454,1.08086,0.921131,0.900984,1.00622,1.32091,1.25987,18.6503,12.213,11.3585,44.0001,703.984,798.01,1957.16,90,13.5985,0.699551
78,0.0177843,5.21617e-05,0.591285,0.53268,0.681608,0.00488379,0.267702,0.148913,0.5,0.0418405,1,0.579669,0.691853,0.302715,0.177572,0.0632052,1.04145,1.02158,0.903217,0.963,1.13044,1.60265,32.9672,13.064,7.38077,15.8411,628.401,856.372,2046.46,90,12.6271,0.624058
79,0.0210521,6.94986e-06,0.647834,0.182919,0.971705,0.0058059,0.750632,0.223096,0.5,0.0542195,1,0.289783,0.336215,0.69313,0.156636,0.0674865,1.20332,1.59175,1.13081,0.974849,1.1573,1.49508,24.4692,12.0291,8.58687,15.8341,713.825,783.597,1703.7,90,15,0.703038
80,0.0225026,1.49255e-05,0.446176,0.39318,0.549985,0.00568822,0.775672,0.258731,0.503417,0.0742397,0.683134,0.549136,0.426586,0.579678,0.241103,0.0567647,1.14231,1.44473,0.903896,0.963,1.13183,1.42729,29.1356,15.6048,11.1307,28.7618,694.223,898.397,2069.48,90,13.3367,0.926664
81,0.020155,6.84027e-06,0.467448,0.398199,0.681655,0.00493051,0.708188,0.177924,0.717245,0.0497162,1,0.521473,0.794947,0.456706,0.0985933,0.106607,0.998952,0.83211,0.901082,1.04249,1.21652,1.27615,22.6461,19.2263,36.6833,39.3647,714.527,823.647,1577.31,90,12.7506,0.73629
82,0.0375447,6.60379e-06,0.459812,0.256794,0.602818,0.00477474,0.79533,0.285248,0.517133,0.0713931,1,0.575883,0.200626,0.545015,0.189345,0.0549518,1.10022,0.841272,1.01465,0.993019,1.09217,1.37837,34.9352,22.0709,8.47081,17.9063,717.001,822.648,2108.41,90,10.0319,0.813707
83,0.0190872,1.39578e-05,0.640832,0.362146,0.706598,0.00500623,0.739174,0.233277,0.694733,0.0416179,1,0.576531,0.315878,0.548473,0.146857,0.0560894,1.19484,0.95818,0.903436,0.963,1.08167,1.60026,25.5072,16.6667,9.24215,30.9655,710.058,850.374,1976.45,83.5051,10.669,0.608344
84,0.0275041,1.51559e-05,0.450527,0.743873,0.669811,0.00576779,0.569743,0.123995,0.5,0.077271,1,0.575272,0.581351,0.418752,0.269652,0.0559354,1.02964,1.28516,1.15078,0.963,1.12773,1.5584,20.8695,11.891,7.24239,17.2608,703.149,875.077,2069.23,90,11.1017,0.559563
85,0.0184724,4.38485e-05,0.244543,0.102871,0.602317,0.00492591,0.656007,0.316179,0.5,0.040252,1,0.456228,0.541279,0.327915,0.17479,0.057635,1.01775,1.08731,0.894892,1.03066,1.1605,1.47846,41.6776,36.6061,15.6282,32.3407,711.006,795.13,1902.79,89.4833,13.8039,0.575603
86,0.026701,3.6621e-05,0.470035,0.465347,0.681922,0.00563015,0.785922,0.155774,0.5,0.01,0.303019,0.610039,0.403675,0.566746,0.129588,0.0572404,0.861604,1.62555,0.893,0.963,1.14762,1.40061,24.7673,19.6887,10.4627,47.8084,714.985,813.392,2073.04,90,15,0.668439
87,0.0186568,1.42739e-05,0.396269,0.198744,0.558211,0.00504176,0.8,0.332498,0.558307,0.0281852,1,0.535904,0.444861,0.480876,0.0969589,0.0770111,0.939639,0.815752,0.984883,0.963,1.11681,1.38547,23.9198,29.131,8.44713,21.8439,715.159,834.171,1754.74,88.6043,10.8944,0.700066
88,0.0231274,2.46203e-05,0.569665,0.0494779,0.547598,0.00471681,0.362192,0.344536,0.5,0.016554,1,0.429882,0.855882,0.689046,0.108972,0.0576072,1.16985,1.0511,0.909037,0.963,1.2175,1.27465,41.2053,10.4365,11.3594,24.7511,708.875,864.017,1784.96,88.2572,10.7934,0.661248
89,0.019956,2.03206e-05,0.459663,0.0734979,0.672985,0.00427667,0.692999,0.127774,0.552555,0.0450025,1,0.46532,0.4177,0.594876,0.133309,0.0562042,1.03362,1.38049,0.914778,0.963,1.08115,1.55898,27.1198,20.7287,17.3605,16.9613,682.241,960.756,1917.68,89.2223,13.5229,0.91676
90,0.0155419,1.51191e-05,0.164884,0.543819,0.479573,0.00490326,0.702691,0.0532181,0.636891,0.0967644,1,0.379019,0.231051,0.210763,0.2459,0.065713,0.832963,0.917763,1.20262,0.963,1.19534,1.45308,78.6538,11.7322,13.9604,25.2957,614.363,905.823,1886.28,90,14.7543,1.24548
91,0.0230798,1.02784e-05,0.421849,0.256674,0.65452,0.00485906,0.72894,0.345239,0.624398,0.0363727,1,0.568779,0.396639,0.675799,0.151993,0.0782409,0.937209,1.30502,0.916702,1.06851,1.13962,1.4415,27.3629,14.621,9.03878,32.4906,634.976,733.887,1859.73,89.3013,10.0797,0.639611
92,0.0163939,6.27696e-06,0.264801,0.481349,0.657978,0.00427014,0.7733,0.375755,0.536888,0.082576,1,0.270035,0.337921,0.644168,0.0987946,0.0547,1.26662,1.41892,0.900051,0.963,1.05146,1.47984,26.5336,10.687,10.5806,31.1627,713.852,837.331,1797.33,88.2776,14.7603,0.613567
93,0.0129117,1.8761e-05,0.247047,0.513175,0.590113,0.00446613,0.754124,0.33132,1.23963,0.0174505,1,0.428313,0.488817,0.61094,0.184679,0.0643572,0.985435,1.00087,0.907567,0.963,1.23016,1.42816,17.5927,15.6603,16.9934,46.9057,713.434,825.207,1679,89.2575,13.1169,0.515857
94,0.0244536,6.42333e-05,0.656172,0.100944,0.615313,0.00444952,0.117472,0.199589,0.690423,0.0174164,1,0.58782,0.534383,0.493677,0.123078,0.0565137,1.00155,1.11749,0.945879,1.20657,1.5931,1.3596,20.6893,8.8173,7.25283,22.6804,706.212,765.157,2150.89,90,12.4654,0.767081
95,0.0218954,1.11785e-05,0.285259,0.242722,0.656561,0.00604549,0.8,0.144585,0.5,0.0237678,1,0.474813,0.250285,0.57409,0.181023,0.0912759,1.63805,1.04886,1.0493,0.963,1.19757,1.53865,25.6067,17.5804,34.9739,21.5067,694.636,893.143,1572.8,89.494,14.6724,0.620025
96,0.0211447,3.87672e-05,0.872181,0.132698,0.723799,0.00433279,0.711984,0.490492,0.5,0.0203853,1,0.503724,0.570672,0.617532,0.174602,0.0547,1.80818,1.08434,0.893,0.963,1.05646,1.40783,14.7089,23.7653,14.1993,17.4245,714.041,950.904,2103.32,90,10.6919,0.921249
97,0.017725,2.82953e-05,0.442744,0.250136,0.624453,0.00382906,0.523439,0.120427,0.507751,0.0196798,1,0.628916,0.705333,0.344298,0.32831,0.0703283,1.02946,1.28306,0.893,0.963,1.27054,1.06364,25.1663,24.1103,11.0351,21.684,715.277,832.23,2142.63,90,10.8051,0.73277
98,0.026772,3.96669e-05,0.512161,0.063919,0.614385,0.00537686,0.749879,0.0870007,0.5,0.0289227,1,0.490809,0.438959,0.383592,0.176963,0.0553026,0.921578,1.58475,0.94406,0.963,1.12078,1.56912,29.1595,13.5983,10.556,25.6386,672.729,868.365,1859.06,89.882,13.5896,0.545075
base,0.0166219,1.18122e-05,0.504704,0.201538,0.62605,0.00513208,0.748232,0.144141,0.5,0.0346892,1,0.541997,0.620601,0.631146,0.199978,0.0547,1.21034,1.14474,0.901732,0.963,1.07598,1.53517,32.0833,18.063,10.9528,25.5149,712.405,823.066,1983.48,90,13.9735,0.685165
