iteration,total_runs,obs_realization,par_realization,streamflowa,streamflowb,streamflowc,streamflowd,streamflowe,gwhead
0,100,0,0,55131.3,19786.6,20336.4,14860,5093.62,100190
0,100,1,1,86020.4,36304,34501.4,27664.5,12685.7,19477.1
0,100,2,2,59688.5,80256.6,237641,301385,222046,5131.37
0,100,3,3,94805.3,13718.3,23032.2,30338.8,8233.08,8763.37
0,100,4,4,103624,48277,53120.4,46798.3,83560,3611.64
0,100,5,5,64890.3,53215.4,48840.4,36971.6,14359.5,8717.08
0,100,6,6,72479.6,11183.2,16190.3,9387.68,8658.94,43453.6
0,100,7,7,65278.4,20258.3,25060.9,29841.2,12525.7,8970.77
0,100,8,8,113053,22724.4,34780.5,45759,17174.4,4288.1
0,100,9,9,43740.1,56341.2,54461.7,38220.7,22675.1,168156
0,100,10,10,58784.6,15044.6,16048,13976.9,3734.63,31864.7
0,100,11,11,52802.8,118421,132933,168455,198240,23537.5
0,100,12,12,72098.9,65036.9,87845.1,58951.8,111177,9258.58
0,100,13,13,109089,141364,114166,83003.7,38331.8,9708.27
0,100,14,14,54352.3,82597,104613,48486.1,60724.7,876144
0,100,15,15,51479.9,74937.5,72147,64562,90436.7,134327
0,100,16,16,41895.5,51024.3,51510.2,38791,13644.1,15710.2
0,100,17,17,104625,18936.2,30620.8,20688.2,37440.6,14835.7
0,100,18,18,53728,95581.8,80313.4,65062.1,114920,17254.4
0,100,19,19,74188,21245.3,25723.8,25074.6,37035.3,10222.5
0,100,20,20,42127.8,86573.8,72332.5,60331.8,34642.4,19979.8
0,100,21,21,55879,57837.2,56222.2,53407.4,44521,7731.33
0,100,22,22,99499.9,28319.2,30083.2,17965.1,8878.39,9413.09
0,100,23,23,90153,39399.4,55306.3,33935.9,47340.9,21100
0,100,24,24,42991.5,121761,105063,88030.1,91056.8,5599.88
0,100,25,25,68365.8,22648,25173.7,17209.4,19130.6,8147.91
0,100,26,26,44543.7,62104.2,55150.9,32827.9,24811.6,4879.24
0,100,27,27,37381.8,49322.7,69414.8,97240.2,34379.9,461899
0,100,28,28,51993.3,34508.6,37659.4,20089.9,15641,14156.5
0,100,29,29,66836,15335,25074.7,32079.8,10296.2,8274.54
0,100,30,30,56837.7,144644,222383,355479,255238,4392.12
0,100,31,31,57778.7,92599.3,83304.9,54336,70179.7,603360
0,100,32,32,61425.2,148058,127299,171652,270799,60485.6
0,100,33,33,51830.9,86267.3,82533.7,53254.2,42986.2,32500.4
0,100,34,34,157964,14182.8,13837.8,11981.3,16995.7,12779.7
0,100,35,35,65533.4,13372.7,16219.2,11392.8,14309.8,12807.7
0,100,36,36,45365.7,65401.1,59270.3,44228.6,15602.9,7016.41
0,100,37,37,85405.9,10089.3,12850.4,9802.05,3669.3,20015.9
0,100,38,38,41254.9,51193.7,43914.2,33239.5,44230.5,196348
0,100,39,39,64993.1,15669.8,12416.3,8968.37,9205.93,6051.92
0,100,40,40,41442.6,34177.6,31550.6,19190.6,11826.4,15693
0,100,41,41,51074.4,56703.3,64908.6,45426.8,25470.5,5491.06
0,100,42,42,82073.7,27419.9,38157.3,43930.2,18319.4,68859.5
0,100,43,43,83623.5,337911,266622,603954,585001,10250.1
0,100,44,44,49379,46601.2,51339.6,44675.7,72533.3,1803.25
0,100,45,45,75376.1,207590,151584,102091,113098,12707.3
0,100,46,46,58793.9,77122.3,67943.9,37067.5,47733.9,18799
0,100,47,47,79662.6,251977,171434,192892,184943,9071.46
0,100,48,48,57418.3,33449.2,35850.7,30288.1,8647.33,4258.79
0,100,49,49,60318.9,78102.3,61951.8,45591.8,31527,3720.37
0,100,50,50,50951.2,67924.6,66802,52990.8,34732.4,66769.5
0,100,51,51,44921.9,49994.4,51987.9,42255,14947.2,15598.7
0,100,52,52,49318,134408,131339,80560.9,68114.4,94458.9
0,100,53,53,65407.5,93943.4,82598.7,95147.5,71602.5,165227
0,100,54,54,34591.1,33006.1,33180.4,26037.9,11981.6,136904
0,100,55,55,59822.9,169824,112515,145547,162200,9021.48
0,100,56,56,56401.5,28314.1,24154.1,13081.2,10877.2,7634.2
0,100,57,57,45621,53410.8,52276.9,44229.9,27804.2,56825.1
0,100,58,58,54355.4,41265.5,39837.5,23372.1,19268,22813.7
0,100,59,59,52008.9,59860.1,49804,33503.2,25759.8,141628
0,100,60,60,115280,34429.5,46759.7,49616,14789.3,14492.1
0,100,61,61,80767.1,30520,31236.1,23551.3,8101.32,7903.19
0,100,62,62,131831,212083,170178,61228,64393,15250.7
0,100,63,63,78433.8,27693.1,40005.6,22437.3,31754.1,6985.96
0,100,64,64,65406.1,44306.5,52954,60418.3,20191.3,8993.03
0,100,65,65,106850,6433.74,10106.9,17598.6,6503.06,77960.2
0,100,66,66,71570.9,26681.5,34084.2,30438.8,47602.5,8018.94
0,100,67,67,41694.2,49027.9,61757.1,79330.7,34666.4,38457.5
0,100,68,68,37079.4,35518.9,36805.6,17973.5,17202.4,4762.45
0,100,69,69,70729.9,14513.2,19695.7,15698.6,4640,374243
0,100,70,70,80550.8,21655.5,27649.2,17338.8,20740.7,4598.39
0,100,71,71,82321.8,32679.9,35366.5,16385.1,5134.7,48681.4
0,100,72,72,96228.5,20385.5,19252.9,12936.3,17417.4,3400.91
0,100,73,73,51237.6,115996,84269.1,64175.7,69910.8,12807.9
0,100,74,74,97959.9,36560.2,40198.8,37120.6,11639,6303.17
0,100,75,75,72210.2,42396.8,55869.2,80405.9,70899.4,6084.4
0,100,76,76,50070.4,30596.3,32217.7,19150.9,18615.9,387191
0,100,77,77,70900.2,85131.6,178995,287009,274592,4600.54
0,100,78,78,86012.7,20076.9,24810.6,16530.4,30154.1,2964.25
0,100,79,79,49911.9,142264,110704,93010.8,102210,30966.4
0,100,80,80,57407.5,188829,151720,173965,298969,25075.6
0,100,81,81,61585.7,27244.3,24928.9,18054.7,6911.44,6858.49
0,100,82,82,78707.8,43568,55015.4,20684.2,14849.1,266138
0,100,83,83,45018.4,75354.7,90038.3,68748.8,46746.8,52511.3
0,100,84,84,67742.5,55962.9,52346.6,29778,34117.9,17938.5
0,100,85,85,72578.9,201405,148794,225630,301118,619998
0,100,86,86,55454.3,123433,103737,87146.9,125933,13884.6
0,100,87,87,54559.8,150648,110386,99945.8,103650,63893.4
0,100,88,88,45291.9,160674,158541,186452,299434,187390
0,100,89,89,98960.9,34281.8,64251.6,69986.4,59749.1,8992.88
0,100,90,90,90937.5,46024,54553.8,56460,19482.8,6330.11
0,100,91,91,65573.9,71961.1,68752.9,106145,145263,9778.1
0,100,92,92,73690.5,142766,185844,181380,334755,6844.24
0,100,93,93,122974,9829.25,14246.3,24516.1,13006.2,66458.5
0,100,94,94,67395.2,38572.3,38084.7,36683.8,13096.2,101299
0,100,95,95,68820.1,52019.3,56144.1,80662.5,105559,4538.29
0,100,96,96,58206.8,62316.2,54026.3,38401.5,30830.6,5891.66
0,100,97,97,51153.4,49996.4,57356.6,34881.6,48001,4869.01
0,100,98,98,75582.3,109288,102965,104940,162397,296274
0,100,base,base,53196.1,12691.7,14480,9981.07,6334.03,46639.2
1,280,0,0,57343.5,38084.3,45824.8,29799.4,15939.5,22255.7
1,280,1,1,42996,38239.1,37768.8,26488.5,7462.97,9577.78
1,280,2,2,48881.8,44316.8,46794.2,24937.8,18757.9,17529.4
1,280,3,3,66899.6,34105.4,43745.2,30383.2,9628.14,24063.7
1,280,4,4,71651.3,23810.6,25909,16916.1,5655.05,32008.3
1,280,5,5,51869.8,48789.7,46270.6,31978.1,16847.8,11026.6
1,280,6,6,55132.6,36400,39584.2,21491.3,13309.4,29237.1
1,280,7,7,62032.3,36177.8,47242.9,36139.3,16634.7,12215.9
1,280,8,8,77631.7,16902,26524.2,25606.4,6012.48,30458.2
1,280,9,9,60132.7,32543.3,38934.7,23595,9044.37,34867.9
1,280,10,10,53762,45987.1,51211.3,36709.3,14861.4,9457.17
1,280,11,11,66907.3,35516.1,44217.1,30353.9,8932.45,18766.9
1,280,12,12,61663.6,87552.6,104543,76424.6,151101,13094.8
1,280,13,13,51641.7,69489.1,69225.5,38799.8,42435,32358.5
1,280,14,14,55727.4,63850.5,61564.2,32895.2,30844.1,71823.2
1,280,15,15,52580.6,38019.2,46318.3,39222.8,11381.6,7961.67
1,280,16,16,41776.5,49663,49199.1,32079.4,15524.7,27256.8
1,280,17,17,77268.8,24433.4,31006.7,19507.8,11511.4,23227.3
1,280,18,18,51057.4,32195.7,42577.1,40137.7,12766.4,12091.2
1,280,19,19,66098.6,31150.7,39379.3,28024.2,11461.9,8799.09
1,280,20,20,52768.1,47177.6,48682.4,31789,20565,37308.8
1,280,21,21,56109.8,40273.3,45008.6,36515.9,10241,9854.41
1,280,22,22,85561.9,34360.2,44469,36342.3,7700.74,9490.67
1,280,23,23,74366.4,29691,35182.5,15355.6,13508,7965.84
1,280,24,24,54705.7,120374,111337,113540,194206,9413.31
1,280,25,25,68215.5,32299.4,41651.3,27299.4,10203.8,8108.03
1,280,26,26,45981.2,40396.4,44551.5,28817.4,10357,11749.8
1,280,27,27,49871.2,59950.5,57643.3,34747.1,30512.7,30509
1,280,28,28,57922.1,47047.4,51062.6,25798.7,20481.6,17427.1
1,280,29,29,56790,39487.3,47537.2,35326.6,19490.2,10705.8
1,280,30,30,44264.8,50885,47868.8,30876.2,12078.5,9868.25
1,280,31,31,56473.8,31490,38577.9,28759,8597.2,33192.6
1,280,32,32,68779.2,24878.4,33022.9,20967,13477.7,13312.9
1,280,33,33,60933.1,41574,54747.7,41935.9,17028.6,13414.9
1,280,34,34,98347.3,11268.5,11309.6,10604.5,2908.71,7861.16
1,280,35,35,54920.4,23300.6,29151.2,21574.1,6645.2,11571.1
1,280,36,36,47830.4,30117.2,30322.8,18897,9701.78,11386.2
1,280,37,37,50078.4,41186.4,45207.6,32988.6,14212.2,8161.31
1,280,38,38,59594,50521.4,55677.7,35070.1,16191.6,23393.8
1,280,39,39,60772.1,27796.5,32122.7,22763.4,5880.15,22169.9
1,280,40,40,54396.9,36596.9,41565.3,25171.6,10954.8,18493.1
1,280,41,41,58836,36363.7,46681.9,32305.8,18493.1,8368.71
1,280,42,42,72538.9,23199.3,35149.1,34051.7,11980.1,18346.1
1,280,43,43,48906.2,91580.1,87521.4,60942.4,96681.2,14212
1,280,44,44,47502.4,47299.1,50705,28373.5,24523.7,12919.9
1,280,45,45,50352.5,63745.3,62389.9,31427.9,41096.2,20298.2
1,280,46,46,55830.5,50450.1,50703.2,24022.9,20330,8775.91
1,280,47,47,51390,36357,40830.2,31757.3,10282.2,12743.2
1,280,48,48,67684.9,24461.9,32289.5,25999.2,10176.4,16295.7
1,280,49,49,50391.7,112434,102124,84622.7,140036,8891.62
1,280,50,50,56944,55607.6,54831.9,29464,11847.6,29953.4
1,280,51,51,58703.1,31081.8,37920.1,26298.2,10406.1,18179.4
1,280,52,52,54829.3,54814.4,57471.6,38681.4,26001.6,33635.8
1,280,53,53,42663,51704.2,49802.1,32390.6,15303.3,26784
1,280,54,54,54321.1,131057,109767,92695,137390,11507.1
1,280,55,55,58622.2,47602.2,53051.4,34747.5,22889.9,54963.8
1,280,56,56,62445.4,28486,34651.1,25188.9,8215.3,8997.58
1,280,57,57,61074.1,21916.4,28995.4,22654,6618.08,17955.8
1,280,58,58,57209.3,37860.9,47965.5,32341,18856.3,15637.2
1,280,59,59,54565,50797.3,49247.6,26669.9,22709.3,34249.1
1,280,60,60,69819.6,39905.6,50319.2,33039.1,16027.4,12437.6
1,280,61,61,75448.1,23270.1,33811,31416,8913.37,8125.9
1,280,62,62,55531.7,54976.8,53017.1,28568.4,10985.6,17211.5
1,280,63,63,56355.9,34351.6,43343.2,33979.3,9990.63,19018.4
1,280,64,64,59295.8,51269.9,58267.4,36365.2,24777.6,21974.9
1,280,65,65,70687,29967.2,41542.1,31503.6,16351.9,10927.5
1,280,66,66,64047.5,103663,109998,67126.3,135837,8463.3
1,280,67,67,59363.5,33032.2,39711.7,26587.4,10007.8,19728
1,280,68,68,52453.6,89103.2,75069.9,41612.6,33035.1,16555.1
1,280,69,69,66659.8,31738.4,41990.7,40792.4,11778.5,18915.7
1,280,70,70,64708.8,36584.5,43510.5,23137.9,21668,8585.91
1,280,71,71,68584.9,26448.5,31871,20885,6554.98,11134.6
1,280,72,72,67904.9,25361.4,32137.5,20841.6,9268.46,14778.1
1,280,73,73,55369.2,47937.1,51726.6,31746.2,15512.1,9657.91
1,280,74,74,54555.7,46574.3,48886.7,24999.3,24639.3,20972.3
1,280,75,75,51047.8,38110.1,38966.5,22567.9,12022.9,18377.5
1,280,76,76,59285.4,31714.9,42970.5,35007.1,14921.8,17507.2
1,280,77,77,53973.5,109779,104722,78983.7,144833,17722.5
1,280,78,78,62007.6,47254.2,52440.9,26725.1,15387.6,16123.4
1,280,79,79,57001,35153.9,46770.5,32784.5,10768.6,14996.2
1,280,80,80,47568.5,71892,65268.8,38160.6,36824.3,10937.7
1,280,81,81,55395.3,58689.3,54523.2,32645.2,12445.5,20357.4
1,280,82,82,69129.3,28439.5,36050.6,29682.6,7214.07,21567.1
1,280,83,83,51825,61703.8,56132.6,35147.7,10821.7,11191.3
1,280,84,84,75397.9,20896.8,32121.5,29681.3,8167.16,11595.3
1,280,85,85,65303.8,51768.8,60587.5,26687,25470.1,49793.6
1,280,86,86,65354,37092.6,42538.3,32319.6,8070.19,27458.1
1,280,87,87,50411.2,67179.4,67687,42983.8,38031.9,21230.3
1,280,88,88,52078.7,54754.3,58053.4,29584.2,34479,29985.8
1,280,89,89,38130.5,34749,36988.4,23043.4,10734.8,7550.51
1,280,90,90,42969.4,35997.6,46804.5,40786,14991.6,24882.4
1,280,91,91,64074.3,32848.8,42587.1,41864.2,12181.2,7493.14
1,280,92,92,62796.6,38997.5,45730.9,29730.6,13283.1,12979.5
1,280,93,93,71525.8,25570.1,37476.2,35482.4,12998.2,18185.8
1,280,94,94,49553.4,30022,39322.8,31193.4,10213.1,8420.97
1,280,95,95,56405.1,82371.1,80973.2,56682.2,89496.7,23528.3
1,280,96,96,43615.2,45028.4,47815,30483,20040.6,8066.95
1,280,97,97,51166.9,26266.5,32594.6,24527.1,9694.16,8337.25
1,280,98,98,76162.4,27570.7,34402.3,19708.5,10886.7,41709.2
1,280,base,base,57299.1,37168.3,41184.6,27832.1,10249.2,25855
