iteration,total_runs,obs_realization,par_realization,streamflowa,streamflowb,streamflowc,streamflowd,streamflowe,gwhead
2,460,0,0,62902.9,23534.2,25788.7,14674.6,18798.3,17999.2
2,460,1,1,53121.6,22459.4,26953.4,33369.6,29627.1,12793
2,460,2,2,54424,18826.9,18998.5,12353.9,12275,8297.02
2,460,3,3,65561.6,20922.7,26935.6,20236.1,6675.03,8044.71
2,460,4,4,71190.9,10642.3,13543.8,10558.3,17170,20180.4
2,460,5,5,64571.3,18575,17726.6,10874,10530.9,6179.34
2,460,6,6,65014.3,12988.2,12314,10553.9,10162.6,8067.13
2,460,7,7,58448.5,30350.9,33894.2,17595.6,12160.7,10348.5
2,460,8,8,62679.1,18851,24355.1,12381.3,7067.04,10631.8
2,460,9,9,66605.7,10537.5,12616.6,9433.8,12159.8,19611
2,460,10,10,57760.8,19674.1,20015.2,10665.4,14444,9630.93
2,460,11,11,60480.5,25646.1,26338.8,12159.4,12993.5,10276.7
2,460,12,12,60337.7,65466,65340.8,45619,84211.5,10086.7
2,460,13,13,58110,17985.7,18622.7,9434.01,12642.3,14487.2
2,460,14,14,60914.1,21031.8,25667.6,12941.8,8927.89,15351.6
2,460,15,15,64130.7,16142.5,19977.1,9364.53,10736.2,40323
2,460,16,16,50121,20600.8,19396.6,10455.1,9915.8,13807.3
2,460,17,17,70534.8,15908.6,19966.6,9172.91,12116.1,16757.6
2,460,18,18,57823,20107.9,20783.7,14266.9,6308.08,6357.79
2,460,19,19,72586.2,14274.6,13568.1,10887,12050.6,5140.61
2,460,20,20,53006.9,22586.4,21914.1,10552.1,6843.68,11671.1
2,460,21,21,55140.3,15469.1,15719.7,17205.2,10732.4,9213.15
2,460,22,22,66296.5,30403.5,37528.2,25688.2,9288.56,7788.83
2,460,23,23,66011.8,15690.6,17284.6,12294.3,20878.6,8276.04
2,460,24,24,67190,11817.3,13267.5,8900.81,9465.76,7019.35
2,460,25,25,72417.5,16109,16161.9,9901.7,11183.8,4245.14
2,460,26,26,57459.2,25712.6,29501.3,16037.2,11799.5,6586.74
2,460,27,27,56805.6,22185.7,24217.5,13710.2,7113.1,17044.6
2,460,28,28,56918.2,24276,27394.2,16924.5,13524.8,6127.81
2,460,29,29,68739.6,15628.2,17332.1,11213.3,8736.19,5619.79
2,460,30,30,56686.7,29158,33182.9,26438.8,31922.9,15652.5
2,460,31,31,55279.1,22900.8,29835.3,13501.2,12532.7,29453.2
2,460,32,32,70534.2,21794.2,24012.2,10460.9,15811.1,14970.8
2,460,33,33,56264.5,20723.8,21221.7,9982.75,7486.94,32250.5
2,460,34,34,79917.9,11270.6,14462.4,7334.77,11148.3,10987
2,460,35,35,59696.3,31613.6,36049.7,20659.2,31266.9,17561
2,460,36,36,52937.4,20178.3,20815.1,16531.3,11245,5544.83
2,460,37,37,60129.2,24204.7,29762.1,16274.1,16106.5,5930.11
2,460,38,38,68212.7,12795.5,12953.3,7714.52,3738.82,14603.4
2,460,39,39,64678.7,18710.7,20903.6,16932,18791.6,20210.9
2,460,40,40,61932.7,18305.3,19788.6,17370.6,17696.7,22746.3
2,460,41,41,56228.8,18436.2,22803.7,12740.2,7979.6,27859.3
2,460,42,42,60733.8,23096.7,22624.6,12284.9,13230.2,53495.7
2,460,43,43,52995.7,26883.2,28567.4,16434.3,13564.6,8268.07
2,460,44,44,47061.8,31485.3,40280.2,17599.8,15953.1,6659.92
2,460,45,45,58658,49531.8,53277.1,41964.9,74954.2,12936.1
2,460,46,46,64453.4,16352.3,17212.3,8921.44,12969.4,5330.78
2,460,47,47,57694.1,18279.1,19930.3,14195.7,9878.52,6752.52
2,460,48,48,63826.5,28528.2,29303.7,17595.3,19104.2,5346.98
2,460,49,49,51516.8,60577.4,60872.9,32237.3,53919.3,8669.44
2,460,50,50,64391.2,17191.8,19480.5,12055.4,14660.2,22982.9
2,460,51,51,58266.4,32081.5,32487.1,18611.7,22275,18104.8
2,460,52,52,50076.6,35029.8,39930.4,21434.8,19391.8,21290.2
2,460,53,53,49511,25648.2,26410.1,17499.1,10629.7,9331.78
2,460,54,54,50306,54406.9,48762.6,29559.6,23686.2,6764.18
2,460,55,55,62784.9,27356.6,30960.1,22178.2,7091.31,8279.88
2,460,56,56,66116.6,12251.9,12503.1,8874.43,12973,10112.7
2,460,57,57,63354.5,23655.5,24546.8,19021.7,24321,17636.8
2,460,58,58,64056.2,16787.7,17413.9,10872.6,8385.32,6255.52
2,460,59,59,61536.7,13534.1,16741.6,13374.7,15696.1,30177.9
2,460,60,60,64493.6,25333.4,31307.1,21182.4,8220.54,6138.2
2,460,61,61,86223.9,12821.8,11791.8,7865.31,5239.98,9199.68
2,460,62,62,58295.2,21315.8,24081.2,14428.4,11693.5,11924.3
2,460,63,63,66262.4,11934.3,16450.8,8407.47,14919.2,25183.4
2,460,64,64,61033.8,24265.4,30071.8,22484.5,8372.38,35395.3
2,460,65,65,63193.9,25995.4,24602.1,12108.1,13931.9,5623.05
2,460,66,66,62251.2,25097,30325.7,26696.6,35687.5,11353
2,460,67,67,64391,11949.9,14679.7,11339.4,15111.7,17402.7
2,460,68,68,53642.3,14793,14483.8,9047.26,9174.78,14786.3
2,460,69,69,64612.8,20512.7,22426.3,12628.3,7017.92,15679
2,460,70,70,60925.9,23342.9,27012.6,17525.9,17238.3,4620.13
2,460,71,71,71951.4,21367.6,25314.5,15214.4,15987.2,8549.9
2,460,72,72,62451.2,28652.7,37092.8,22418.1,35081.9,27713.9
2,460,73,73,60234.4,20744.7,19195.7,8285.03,7207.6,5714.66
2,460,74,74,67604.8,19118,20207.1,13213.3,10212.2,9598.91
2,460,75,75,68907.6,17269.1,22193.5,18267.6,19393,10702.9
2,460,76,76,63355,14209,16633.3,9026.26,10691.7,33350.8
2,460,77,77,58843.7,17028.3,18062,11464.1,10227.1,10929.7
2,460,78,78,65064.2,20445.5,24649.1,13530.7,19192.3,16930.5
2,460,79,79,55871.6,31412.5,37785.5,22171,11313.6,9924.77
2,460,80,80,54563.7,65534.9,64554.5,47739.9,75922.1,13879.7
2,460,81,81,62741.7,12896.3,14704.1,10430.4,12537.7,13674.1
2,460,82,82,67079.3,10955,11536.9,8395.06,6276.77,18122.5
2,460,83,83,64312.9,18459.8,19824.8,12078.1,14770.5,12988
2,460,84,84,56566,48887.3,52339.2,18049.3,26734.8,7455.14
2,460,85,85,62701.9,14307.7,17097.4,9101.73,13170.8,20352.8
2,460,86,86,68188.6,22406.1,24318.2,16357.9,5630.89,11796.5
2,460,87,87,46812.3,40145.1,50780.2,18456.1,13018.3,20014.7
2,460,88,88,54442.2,19724.3,22428.4,12162.5,16705.3,22282.6
2,460,89,89,51744.7,24045.3,31846.3,40257.4,36543.1,10271.9
2,460,90,90,48322.1,26958.6,31293.3,23749.7,6542.7,12048.2
2,460,91,91,71465.8,13443.1,13693.4,10877.3,5813.78,5432.11
2,460,92,92,64297.4,16630.7,16816.9,8764.32,7242.36,4748.5
2,460,93,93,69214.1,14190.6,14889.3,9388.85,6741.07,8321.5
2,460,94,94,54945.8,30873.6,35674.6,17698.5,18775,8272.53
2,460,95,95,53248.4,38668.2,40417.2,21247.2,32036.3,13579.6
2,460,96,96,50085.4,27696.1,28294.9,16604.2,10218.1,6662.51
2,460,97,97,57760.6,24258.3,28608.3,14653.5,10174.4,10642.8
2,460,98,98,69461,11483.5,13572.6,6956.11,9552.74,18212.7
2,460,base,base,63555.6,13784.6,16250.2,9282.7,11216.1,14242.4
3,640,0,0,61266,15233.8,14705,9036.55,6424.31,6719.55
3,640,1,1,54001,16860.4,14618.4,10191.1,8522.43,7280.93
3,640,2,2,58705.8,16168.6,14631.8,10185.6,7430.32,6889.7
3,640,3,3,59154.7,13477.3,15109.6,7520.61,9301.38,16443
3,640,4,4,67154.7,11194.2,10690.7,6951.62,7879.85,12781.5
3,640,5,5,58411.2,20111,18159.5,10426.5,8907.46,6464.52
3,640,6,6,51294.7,29056.2,27745.1,15430.1,9081.58,5061.02
3,640,7,7,57750.6,20444.8,20859.8,9906.84,12970.5,10614.2
3,640,8,8,64077.2,11114,12549.3,6495.13,8527.29,15939.9
3,640,9,9,63409.1,13273.8,13091.3,9716.31,6656.05,10149.7
3,640,10,10,53634.8,52488.8,49764.4,27183,49438.8,6536.38
3,640,11,11,62060.6,15448.6,13963.7,8001.29,6710.47,6928.89
3,640,12,12,62593.9,20412.3,19772,11944.7,9531.46,7521.18
3,640,13,13,56550.2,18047.4,17971.8,9306.14,10999.1,11916.7
3,640,14,14,59151.2,16622,16404.9,9149.66,7289.26,7706.01
3,640,15,15,64315.7,11354.2,11636.3,6397.22,6079.83,11669.1
3,640,16,16,50258.5,20062.5,18817.9,10041.3,8895.93,11481.1
3,640,17,17,65750.4,13005,12165.8,7077.11,7519.18,9447.33
3,640,18,18,57177.6,17256.6,16926.6,11669.7,6310.47,6958.77
3,640,19,19,67636.9,16698.5,14900.4,9406.57,6211.57,5533.04
3,640,20,20,59561.4,16404.2,14912.7,8586.33,5340.62,9099.5
3,640,21,21,54493.3,15902.4,15731.5,13275.3,9275.59,10101.5
3,640,22,22,60349.3,32545.2,37407.7,27371,6763.98,7516.58
3,640,23,23,60070.6,17074.2,16545.8,8558.83,14271.1,10968.9
3,640,24,24,63722.8,12634.9,12980,8460.64,5518.27,7279.51
3,640,25,25,64165.1,17922.6,17260.1,10150.4,6595.17,4318.32
3,640,26,26,46046.6,38001.7,39168.9,22208.8,8472.39,6416.51
3,640,27,27,56187.6,15145.4,14813.3,8559.69,10370.2,16223.8
3,640,28,28,54115.1,31993,33608.4,19892,10993.5,9157.86
3,640,29,29,64784.8,15354.5,16035.4,10938.5,7632.57,6493.77
3,640,30,30,57062.9,17982.7,17185.5,11110.7,6651.84,5464.23
3,640,31,31,53367.1,16941.8,17250.7,8946.33,9472.03,11820.3
3,640,32,32,65934.9,13373.7,12553.9,8338.83,7522.65,6620.47
3,640,33,33,54897,20492.1,20639.4,9142.35,9002,27648
3,640,34,34,70793.9,11511.8,12562.6,7471.34,6919.56,8440.45
3,640,35,35,53881.6,17958.6,17777.6,10352.9,11275.7,7587.57
3,640,36,36,56952.2,18921.1,18140.3,13557.6,8180.4,4853.58
3,640,37,37,58863.5,21003.8,20068.9,11030.6,6358.11,5156.13
3,640,38,38,63034.8,16181.7,16072.4,9903.29,4420.91,7710.07
3,640,39,39,62215.8,13192.8,11696.8,7836.64,7357.98,9210.41
3,640,40,40,58176.7,16230.5,15064.1,8204.76,7809.82,8596.44
3,640,41,41,49497.6,37725.7,37478.4,19450.4,16556.1,4836.52
3,640,42,42,62569.4,13883,13055.7,7752.54,4850.99,12153.8
3,640,43,43,52594,27973.2,28274.1,16548.1,7842.15,6972.53
3,640,44,44,50160.4,29897.4,32514.9,20052.9,9503.93,6815.82
3,640,45,45,54492.3,61516.4,60363.6,40178.4,75102.2,6642.64
3,640,46,46,60415.8,16091.6,15936.4,8448.61,8245.82,6472.73
3,640,47,47,50518.6,28464.8,28115.1,15244.5,7244.51,4175.37
3,640,48,48,62665.7,24833.1,31703.4,21870.9,7192.59,6683.41
3,640,49,49,55497.6,15920.2,14130.8,9645.22,7352.95,11945.2
3,640,50,50,63838.8,12174.9,11700.8,7365.51,7450.64,10654.9
3,640,51,51,58821.8,15984.8,14544.4,11333.6,12663,10743.2
3,640,52,52,52751.9,30517.3,33396,22781.5,6870.41,8579.92
3,640,53,53,54501.8,19473.1,17273.4,12386.1,8882.74,6659.4
3,640,54,54,57236.2,25297.5,23472.3,11959.4,11208.1,5386.58
3,640,55,55,58748,17456.1,17303.5,9521.36,8208.47,12252.1
3,640,56,56,62171.4,12622.5,12300.7,7896.25,10278.6,12889.2
3,640,57,57,60215.8,15190.7,14184.6,9339.23,9844.11,10216.4
3,640,58,58,51073.7,36527.6,37100.3,16331.2,9310.18,4711.12
3,640,59,59,59163.4,15049.5,14871.9,8879.39,12105.7,14878.1
3,640,60,60,60237.9,29803.4,34479.3,22315.4,8987.04,7388.62
3,640,61,61,73699.2,11983.7,9755.69,7311.51,5356.31,8540.13
3,640,62,62,58830.9,14593.1,12252.4,9500.61,8248.88,8923.74
3,640,63,63,59966.6,12077,13925.1,6994.62,10211.7,19068.5
3,640,64,64,53384,39132.4,39914.9,21289.6,15119.9,10470.2
3,640,65,65,60546,17959.1,16754.4,9935.92,6188.15,6855.25
3,640,66,66,57881.4,14409.3,14749.4,8823.63,10258.4,10129
3,640,67,67,62014.8,12956.1,12628.7,8823.32,9057.7,11599.4
3,640,68,68,52931.7,14912.1,14111.1,8131.33,7547.92,12232.9
3,640,69,69,63651.6,13002,12073.7,8186.64,6334.12,8838.66
3,640,70,70,55296.6,43453.1,45274.4,29329.1,46990.4,5342.44
3,640,71,71,62751.4,13137,12600.8,8216.28,7627.07,7128.51
3,640,72,72,59849.1,14238.4,15439.1,9586.03,13118.9,12239.4
3,640,73,73,59702.4,16352.7,14348.2,6957.99,8966.83,10013.3
3,640,74,74,64428.5,14607.4,13262.4,11001.9,8131.36,6933.36
3,640,75,75,61565,14496,13869.4,10363.5,7977.59,8108.29
3,640,76,76,55600.2,23450,23085.5,12532.6,14679.6,15146.3
3,640,77,77,59951,14258.9,12638.9,8878.71,8174.85,8213.17
3,640,78,78,62165.8,13849.9,14820.3,9354.5,9020.89,8537.88
3,640,79,79,61418.3,15752.7,16370.3,11732.2,15192.4,5875.71
3,640,80,80,44633.6,43525.6,41316.5,21371.1,10083.3,7137.25
3,640,81,81,58646.3,16273.8,15060.8,10321.1,6564.23,7503.18
3,640,82,82,62477.5,15000.6,12960.7,8639.77,4227.19,7296.11
3,640,83,83,60033.3,15657.7,15041.9,9248.93,6887.26,6551.2
3,640,84,84,68336.7,13285.4,12402.8,7639.85,4991.29,7284.88
3,640,85,85,56333.3,61658,61200.2,33677,58282.8,5551.22
3,640,86,86,59995.6,27549.1,30309.3,22109.9,6801.04,6967.12
3,640,87,87,60438,14963.8,13761.4,10192.2,5586.39,9335
3,640,88,88,53321,20239.6,21093.2,10778.6,13888.7,14982.1
3,640,89,89,55503.6,19897.3,18521.6,13054,6445.35,5545.99
3,640,90,90,52509.5,15955.7,15287.3,9329.07,8277.11,19108.6
3,640,91,91,60722.3,14172.2,13575.1,9156.3,6697.95,7608.56
3,640,92,92,58327.5,15096.3,15951.3,8355.5,10298.1,11091.8
3,640,93,93,61613.9,14218.2,14625.6,8162.05,7630.19,12391
3,640,94,94,49711.8,41191.1,41153.6,22918.4,31032.5,3784.9
3,640,95,95,56909.7,72481.9,73540.1,46689,82715.2,7856.89
3,640,96,96,55582.6,17821.3,17115.5,12529.5,13284.7,7264.82
3,640,97,97,59993.3,15881.9,14966.5,11298.5,7278.4,7039.68
3,640,98,98,66258.3,11384.2,11441.5,6845.69,6621.4,12618.8
3,640,base,base,58064.9,13854.9,14879.6,9376.54,11749.6,15953.5
