name,obs_mean,obs_std,obs_min,obs_max,obs_stat_min,obs_stat_max,sim_mean,sim_std,sim_min,sim_max,sim_stat_min,sim_stat_max,distance
qa1884,7.8,2.67796e-15,7.8,7.8,7.8,7.8,5.16143,1.15243,2.604,7.729,4.009,6.31386,0.071
qa1885,7.192,4.46326e-15,7.192,7.192,7.192,7.192,4.74375,1.07552,2.193,7.101,3.66823,5.81927,0.091
qa1886,6.585,8.92653e-16,6.585,6.585,6.585,6.585,4.35833,1.04216,1.822,6.524,3.31617,5.40049,0.061
qa1887,6.202,8.92653e-16,6.202,6.202,6.202,6.202,4.01795,1.02046,1.557,6.192,2.99749,5.03841,0.01
qa1913,9.983,1.78531e-15,9.983,9.983,9.983,9.983,5.58528,1.52371,2.232,9.202,4.06157,7.10899,0.781
qa1985,4.764,1.78531e-15,4.764,4.764,4.764,4.764,2.34268,0.815976,0.7129,4.542,1.5267,3.15866,0.222
qa2346,1.962,1.11582e-15,1.962,1.962,1.962,1.962,0.721868,0.343294,0.2006,1.83,0.378574,1.06516,0.132
qa2349,1.716,4.46326e-16,1.716,1.716,1.716,1.716,0.669357,0.323911,0.1225,1.692,0.345446,0.993268,0.024
qa2352,1.631,0,1.631,1.631,1.631,1.631,0.623631,0.310546,0.068,1.597,0.313085,0.934177,0.034
qa2353,1.631,0,1.631,1.631,1.631,1.631,0.611536,0.304234,0.0427,1.57,0.307302,0.91577,0.061
qa2354,1.631,0,1.631,1.631,1.631,1.631,0.599828,0.301944,0.0378,1.554,0.297884,0.901772,0.077
qa2355,1.631,0,1.631,1.631,1.631,1.631,0.587268,0.296434,0.0351,1.542,0.290834,0.883702,0.089
qa2356,1.546,4.46326e-16,1.546,1.546,1.546,1.546,0.575255,0.290134,0.0328,1.485,0.285121,0.865389,0.061
qa2357,1.546,4.46326e-16,1.546,1.546,1.546,1.546,0.56462,0.286431,0.0317,1.456,0.278189,0.851051,0.09
qa2358,1.546,4.46326e-16,1.546,1.546,1.546,1.546,0.555643,0.282683,0.0281,1.451,0.27296,0.838326,0.095
qa2359,1.546,4.46326e-16,1.546,1.546,1.546,1.546,0.547921,0.278831,0.0266,1.425,0.26909,0.826752,0.121
qa2360,1.546,4.46326e-16,1.546,1.546,1.546,1.546,0.536103,0.273626,0.0257,1.387,0.262477,0.809729,0.159
qa2371,1.376,4.46326e-16,1.376,1.376,1.376,1.376,0.548264,0.282464,0.0271,1.365,0.2658,0.830728,0.011
qa2372,1.376,4.46326e-16,1.376,1.376,1.376,1.376,0.533991,0.273887,0.0276,1.366,0.260104,0.807878,0.01
qa2373,1.376,4.46326e-16,1.376,1.376,1.376,1.376,0.520217,0.26828,0.028,1.319,0.251937,0.788497,0.057
qa2374,1.376,4.46326e-16,1.376,1.376,1.376,1.376,0.508161,0.261798,0.0208,1.284,0.246363,0.769959,0.092
qa2375,1.376,4.46326e-16,1.376,1.376,1.376,1.376,0.497257,0.256463,0.0227,1.262,0.240794,0.75372,0.114
qa2376,1.291,2.23163e-16,1.291,1.291,1.291,1.291,0.484973,0.253371,0.0244,1.254,0.231602,0.738344,0.037
qa2377,1.291,2.23163e-16,1.291,1.291,1.291,1.291,0.475485,0.246776,0.0258,1.206,0.228709,0.722261,0.085
qa2378,1.291,2.23163e-16,1.291,1.291,1.291,1.291,0.466919,0.242586,0.0269,1.182,0.224333,0.709505,0.109
qa2379,1.291,2.23163e-16,1.291,1.291,1.291,1.291,0.457587,0.23883,0.0278,1.155,0.218757,0.696417,0.136
qa2380,1.291,2.23163e-16,1.291,1.291,1.291,1.291,0.450118,0.235878,0.0284,1.147,0.21424,0.685996,0.144
qa2381,1.291,2.23163e-16,1.291,1.291,1.291,1.291,0.446852,0.23171,0.0289,1.133,0.215142,0.678562,0.158
qa2382,1.205,6.6949e-16,1.205,1.205,1.205,1.205,0.440012,0.230335,0.0292,1.12,0.209677,0.670347,0.085
qa2383,1.205,6.6949e-16,1.205,1.205,1.205,1.205,0.433773,0.226399,0.0294,1.099,0.207374,0.660172,0.106
qa2384,1.205,6.6949e-16,1.205,1.205,1.205,1.205,0.427228,0.223383,0.0294,1.072,0.203845,0.650611,0.133
qa2385,1.205,6.6949e-16,1.205,1.205,1.205,1.205,0.420561,0.220894,0.0291,1.068,0.199667,0.641455,0.137
qa2386,1.205,6.6949e-16,1.205,1.205,1.205,1.205,0.416508,0.217448,0.0289,1.041,0.19906,0.633956,0.164
qa2387,1.12,6.6949e-16,1.12,1.12,1.12,1.12,0.409116,0.215218,0.0286,1.046,0.193898,0.624334,0.074
qa2388,1.12,6.6949e-16,1.12,1.12,1.12,1.12,0.404059,0.212458,0.0283,1.029,0.191601,0.616517,0.091
qa2389,1.12,6.6949e-16,1.12,1.12,1.12,1.12,0.398643,0.210707,0.028,1.037,0.187936,0.60935,0.083
qa2390,1.12,6.6949e-16,1.12,1.12,1.12,1.12,0.393193,0.208354,0.0276,1.018,0.184839,0.601547,0.102
qa2391,1.12,6.6949e-16,1.12,1.12,1.12,1.12,0.387694,0.206884,0.0271,1.01,0.18081,0.594578,0.11
qa2392,1.12,6.6949e-16,1.12,1.12,1.12,1.12,0.384414,0.205788,0.0263,1.02,0.178626,0.590202,0.1
qa2393,1.12,6.6949e-16,1.12,1.12,1.12,1.12,0.379868,0.205063,0.0255,1.005,0.174805,0.584931,0.115
qa2394,1.12,6.6949e-16,1.12,1.12,1.12,1.12,0.376137,0.204181,0.0248,1.018,0.171956,0.580318,0.102
qa2395,1.12,6.6949e-16,1.12,1.12,1.12,1.12,0.373336,0.202573,0.0335,1.012,0.170763,0.575909,0.108
qa2396,1.035,0,1.035,1.035,1.035,1.035,0.368768,0.199834,0.0302,0.9972,0.168934,0.568602,0.0378
qa2397,1.035,0,1.035,1.035,1.035,1.035,0.364972,0.198385,0.0281,0.9886,0.166587,0.563357,0.0464
qa2398,1.035,0,1.035,1.035,1.035,1.035,0.36486,0.197328,0.0208,0.9834,0.167532,0.562188,0.0516
qa2399,1.035,0,1.035,1.035,1.035,1.035,0.362163,0.194649,0.0276,0.9846,0.167514,0.556812,0.0504
qa2435,0.95,3.34745e-16,0.95,0.95,0.95,0.95,0.299032,0.166253,0.0181,0.8772,0.132779,0.465285,0.0728
qa2643,57.244,1.42824e-14,57.244,57.244,57.244,57.244,17.9714,7.38268,3.533,49.67,10.5887,25.3541,7.574
qa2646,57.244,1.42824e-14,57.244,57.244,57.244,57.244,21.3245,7.67813,4.067,45.23,13.6464,29.0026,12.014
qa2956,5.711,0,5.711,5.711,5.711,5.711,3.40865,0.925036,1.202,5.53,2.48361,4.33369,0.181
qa2962,34.511,7.14122e-15,34.511,34.511,34.511,34.511,14.4164,6.3111,2.135,26.4,8.10532,20.7275,8.111
qa2963,45.173,0,45.173,45.173,45.173,45.173,12.2383,4.47295,2.174,21.51,7.76534,16.7112,23.663
qa2964,28.719,1.42824e-14,28.719,28.719,28.719,28.719,10.4168,3.49352,2.239,18.02,6.92327,13.9103,10.699
qa2965,20.8,3.57061e-15,20.8,20.8,20.8,20.8,12.0119,4.28031,2.343,20.23,7.7316,16.2922,0.57
qa3037,4.934,1.78531e-15,4.934,4.934,4.934,4.934,2.48726,0.968146,0.5341,4.748,1.51911,3.4554,0.186
qa3038,5.318,8.92653e-16,5.318,5.318,5.318,5.318,2.41783,0.91211,0.5164,4.454,1.50571,3.32994,0.864
qa3039,4.934,1.78531e-15,4.934,4.934,4.934,4.934,2.30853,0.885227,0.4929,4.441,1.4233,3.19376,0.493
qa3040,4.557,8.92653e-16,4.557,4.557,4.557,4.557,2.19172,0.876715,0.4673,4.364,1.315,3.06843,0.193
qa3041,4.374,8.92653e-16,4.374,4.374,4.374,4.374,2.08068,0.872721,0.4213,4.225,1.20796,2.9534,0.149
qa3042,4.19,1.78531e-15,4.19,4.19,4.19,4.19,1.97731,0.872364,0.4007,4.087,1.10495,2.84968,0.103
qa3043,4.01,1.78531e-15,4.01,4.01,4.01,4.01,1.88142,0.873231,0.3938,3.988,1.00819,2.75465,0.022
qa3063,3.171,8.92653e-16,3.171,3.171,3.171,3.171,1.16864,0.731204,0.1791,3.155,0.43744,1.89985,0.016
qa3095,2.355,1.33898e-15,2.355,2.355,2.355,2.355,0.805272,0.56176,0.0609,2.347,0.243512,1.36703,0.008
qa3096,2.355,1.33898e-15,2.355,2.355,2.355,2.355,0.816521,0.552408,0.071,2.351,0.264113,1.36893,0.004
qa3098,2.48,1.33898e-15,2.48,2.48,2.48,2.48,0.922528,0.584237,0.0644,2.426,0.338291,1.50676,0.054
qa3099,2.48,1.33898e-15,2.48,2.48,2.48,2.48,0.890538,0.556012,0.0568,2.311,0.334526,1.44655,0.169
qa3100,2.355,1.33898e-15,2.355,2.355,2.355,2.355,0.855208,0.53813,0.0556,2.276,0.317078,1.39334,0.079
qa3101,2.355,1.33898e-15,2.355,2.355,2.355,2.355,0.824549,0.52909,0.0613,2.27,0.295459,1.35364,0.085
qa3102,2.355,1.33898e-15,2.355,2.355,2.355,2.355,0.799183,0.526539,0.0578,2.264,0.272644,1.32572,0.091
qa3103,2.355,1.33898e-15,2.355,2.355,2.355,2.355,0.780191,0.525451,0.0496,2.243,0.25474,1.30564,0.112
qa3104,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.763763,0.52295,0.0569,2.237,0.240813,1.28671,0.003
qa3105,2.355,1.33898e-15,2.355,2.355,2.355,2.355,0.912576,0.555663,0.0705,2.225,0.356913,1.46824,0.13
qa3116,2.355,1.33898e-15,2.355,2.355,2.355,2.355,0.921378,0.552567,0.1407,2.282,0.368811,1.47394,0.073
qa3117,2.355,1.33898e-15,2.355,2.355,2.355,2.355,0.887912,0.538725,0.1453,2.166,0.349187,1.42664,0.189
qa3118,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.858141,0.526478,0.1384,2.14,0.331663,1.38462,0.1
qa3119,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.832767,0.516358,0.1327,2.136,0.316409,1.34913,0.104
qa3120,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.808167,0.504423,0.1284,2.097,0.303744,1.31259,0.143
qa3121,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.787725,0.4993,0.1227,2.099,0.288425,1.28702,0.141
qa3122,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.768169,0.49166,0.1229,2.081,0.276509,1.25983,0.159
qa3123,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.754502,0.486037,0.1185,2.068,0.268465,1.24054,0.172
qa3124,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.739281,0.47886,0.1189,2.038,0.260421,1.21814,0.202
qa3125,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.720416,0.474458,0.1165,2.039,0.245958,1.19487,0.201
qa3126,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.708317,0.469594,0.1149,2.028,0.238723,1.17791,0.212
qa3127,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.69759,0.463269,0.1065,2.019,0.234321,1.16086,0.221
qa3128,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.687713,0.458893,0.1035,2.018,0.22882,1.14661,0.222
qa3129,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.676812,0.456099,0.0903,2.018,0.220713,1.13291,0.222
qa3130,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.667284,0.450991,0.0887,2.016,0.216293,1.11828,0.224
qa3131,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.658796,0.445933,0.0796,1.987,0.212863,1.10473,0.253
qa3132,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.648941,0.443934,0.0889,1.966,0.205007,1.09287,0.274
qa3133,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.638762,0.440045,0.0743,1.948,0.198717,1.07881,0.292
qa3134,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.631363,0.434441,0.076,1.958,0.196922,1.0658,0.282
qa3135,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.624535,0.432046,0.0769,1.949,0.192489,1.05658,0.291
qa3136,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.619823,0.428688,0.0742,1.93,0.191135,1.04851,0.31
qa3137,2.24,1.33898e-15,2.24,2.24,2.24,2.24,0.611421,0.425062,0.0693,1.931,0.186359,1.03648,0.309
qa3138,2.124,4.46326e-16,2.124,2.124,2.124,2.124,0.60704,0.42203,0.0609,1.928,0.18501,1.02907,0.196
qa3139,2.124,4.46326e-16,2.124,2.124,2.124,2.124,0.598732,0.417074,0.0658,1.893,0.181658,1.01581,0.231
qa3140,2.124,4.46326e-16,2.124,2.124,2.124,2.124,0.592596,0.414477,0.0584,1.885,0.178119,1.00707,0.239
qa3141,2.124,4.46326e-16,2.124,2.124,2.124,2.124,0.589754,0.412254,0.0572,1.892,0.1775,1.00201,0.232
qa3142,2.124,4.46326e-16,2.124,2.124,2.124,2.124,0.581789,0.408109,0.0514,1.884,0.17368,0.989898,0.24
qa3143,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.578666,0.407211,0.0572,1.891,0.171455,0.985877,0.127
qa3144,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.574037,0.401764,0.0518,1.865,0.172273,0.975801,0.153
qa3145,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.571136,0.400656,0.0522,1.849,0.17048,0.971792,0.169
qa3146,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.565139,0.396259,0.0475,1.832,0.16888,0.961398,0.186
qa3147,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.561174,0.395033,0.0465,1.853,0.166141,0.956207,0.165
qa3148,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.55637,0.393239,0.043,1.83,0.163131,0.949609,0.188
qa3149,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.552106,0.391367,0.0406,1.851,0.160739,0.943473,0.167
qa3150,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.548478,0.387918,0.0446,1.814,0.16056,0.936396,0.204
qa3151,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.543012,0.385742,0.0433,1.818,0.15727,0.928754,0.2
qa3152,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.539962,0.383597,0.0475,1.798,0.156365,0.923559,0.22
qa3153,2.018,4.46326e-16,2.018,2.018,2.018,2.018,0.537963,0.381345,0.0442,1.806,0.156618,0.919308,0.212
qa3154,1.911,6.6949e-16,1.911,1.911,1.911,1.911,0.533937,0.37791,0.0417,1.786,0.156027,0.911847,0.125
qa3155,1.911,6.6949e-16,1.911,1.911,1.911,1.911,0.530613,0.376108,0.0399,1.771,0.154505,0.906721,0.14
qa3156,1.911,6.6949e-16,1.911,1.911,1.911,1.911,0.526269,0.37469,0.0385,1.777,0.151579,0.900959,0.134
qa3157,1.911,6.6949e-16,1.911,1.911,1.911,1.911,0.521725,0.372118,0.0367,1.756,0.149607,0.893843,0.155
qa3158,1.814,0,1.814,1.814,1.814,1.814,0.517797,0.36934,0.0453,1.748,0.148457,0.887137,0.066
qa3159,1.814,0,1.814,1.814,1.814,1.814,0.513588,0.367423,0.0425,1.751,0.146165,0.881011,0.063
qa3160,1.814,0,1.814,1.814,1.814,1.814,0.509779,0.366179,0.0399,1.738,0.1436,0.875958,0.076
qa3161,1.814,0,1.814,1.814,1.814,1.814,0.50575,0.364049,0.038,1.735,0.141701,0.869799,0.079
qa3162,1.814,0,1.814,1.814,1.814,1.814,0.502193,0.363694,0.0338,1.743,0.138499,0.865887,0.071
qa3163,1.814,0,1.814,1.814,1.814,1.814,0.499255,0.359807,0.0314,1.735,0.139448,0.859062,0.079
qa3168,1.716,4.46326e-16,1.716,1.716,1.716,1.716,0.526853,0.369567,0.0262,1.715,0.157286,0.89642,0.001
qa3169,1.716,4.46326e-16,1.716,1.716,1.716,1.716,0.512455,0.355657,0.0269,1.693,0.156798,0.868112,0.023
qa3170,1.716,4.46326e-16,1.716,1.716,1.716,1.716,0.504142,0.348934,0.0269,1.69,0.155208,0.853076,0.026
qa3171,1.716,4.46326e-16,1.716,1.716,1.716,1.716,0.495468,0.345853,0.0267,1.668,0.149615,0.841321,0.048
qa3172,1.716,4.46326e-16,1.716,1.716,1.716,1.716,0.489981,0.343348,0.0295,1.678,0.146633,0.833329,0.038
qa3173,1.716,4.46326e-16,1.716,1.716,1.716,1.716,0.484659,0.341216,0.0335,1.661,0.143443,0.825875,0.055
qa3174,1.814,0,1.814,1.814,1.814,1.814,0.506501,0.345187,0.0248,1.647,0.161314,0.851688,0.167
qa3175,1.814,0,1.814,1.814,1.814,1.814,0.494008,0.339101,0.0244,1.651,0.154907,0.833109,0.163
qa3176,1.814,0,1.814,1.814,1.814,1.814,0.484975,0.336716,0.0254,1.655,0.148259,0.821691,0.159
qa3177,1.814,0,1.814,1.814,1.814,1.814,0.478634,0.334421,0.0255,1.633,0.144213,0.813055,0.181
qa3178,1.814,0,1.814,1.814,1.814,1.814,0.474517,0.334257,0.026,1.636,0.14026,0.808774,0.178
qa3179,1.814,0,1.814,1.814,1.814,1.814,0.470472,0.333064,0.026,1.629,0.137408,0.803536,0.185
qa3180,1.716,4.46326e-16,1.716,1.716,1.716,1.716,0.46648,0.330079,0.0253,1.636,0.136401,0.796559,0.08
qa3181,1.716,4.46326e-16,1.716,1.716,1.716,1.716,0.463036,0.326093,0.0246,1.606,0.136943,0.789129,0.11
qa3182,1.627,2.23163e-16,1.627,1.627,1.627,1.627,0.46124,0.32491,0.0253,1.612,0.13633,0.78615,0.015
qa3184,1.627,2.23163e-16,1.627,1.627,1.627,1.627,0.453626,0.321854,0.0258,1.592,0.131772,0.77548,0.035
qa3185,1.627,2.23163e-16,1.627,1.627,1.627,1.627,0.46414,0.319683,0.0238,1.581,0.144457,0.783823,0.046
qh2076,1.792,8.92653e-16,1.792,1.792,1.792,1.792,0.586044,0.371486,0.0084,1.78,0.214558,0.95753,0.012
qh2077,1.792,8.92653e-16,1.792,1.792,1.792,1.792,0.581373,0.369807,0.0084,1.784,0.211566,0.95118,0.008
qh2078,1.792,8.92653e-16,1.792,1.792,1.792,1.792,0.575456,0.366557,0.0083,1.778,0.208899,0.942013,0.014
qh2079,1.792,8.92653e-16,1.792,1.792,1.792,1.792,0.572102,0.365822,0.0082,1.762,0.20628,0.937924,0.03
qh2080,1.792,8.92653e-16,1.792,1.792,1.792,1.792,0.564196,0.367775,0.0081,1.764,0.196421,0.931971,0.028
